Store,forecast_sales,open_days,promo_days,mean_calendar_day_sales,maximum_daily_sales,closed_days,mean_sales_per_open_day
426,211253.80693007202,41,19,4401.120977709834,7315.413793103448,7,5152.53187634322
61,211111.5346101777,41,19,4398.156971045369,6854.793103448276,7,5149.061819760432
429,210944.05970206263,40,19,4394.667910459638,7355.529411764706,8,5273.601492551566
750,210345.46155609097,40,19,4382.197115751896,6960.35294117647,8,5258.636538902274
1106,209682.85333081044,41,19,4368.3927777252175,7188.241379310345,7,5114.215934897816
554,208951.31651040114,41,19,4353.152427300024,6419.517241379311,7,5096.373573424418
997,208581.01894954953,41,19,4345.437894782282,7888.206896551724,7,5087.341925598769
265,208362.77719771385,41,19,4340.891191619038,8215.068965517241,7,5082.018956041801
801,208125.73177166827,41,19,4335.952745243089,7581.827586206897,7,5076.237360284592
194,208122.54708685254,41,19,4335.886397642761,6146.862068965517,7,5076.159685045184
585,207809.87100554784,41,19,4329.37231261558,6715.724137931034,7,5068.533439159703
404,207281.394837837,41,19,4318.362392454937,7147.0344827586205,7,5055.64377653261
1028,207221.8973626823,41,19,4317.122861722548,8427.379310344828,7,5054.192618602007
646,206349.2243227361,40,19,4298.9421733903355,6448.235294117647,8,5158.730608068402
719,206322.4826320738,40,19,4298.385054834871,6367.705882352941,8,5158.062065801845
91,206283.70662625143,41,19,4297.577221380238,7046.517241379311,7,5031.309917713449
793,206088.6589969403,41,19,4293.513729102923,8741.724137931034,7,5026.552658461958
816,205697.87174169472,41,19,4285.372327951974,6604.172413793103,7,5017.021261992554
105,205259.65425427724,41,19,4276.242796964109,7458.137931034483,7,5006.333030592128
797,204910.51462361167,40,19,4268.969054658576,6723.882352941177,8,5122.762865590292
584,204887.13080375397,41,19,4268.481891744875,6567.068965517241,7,4997.247092774487
231,204167.1294205794,40,19,4253.481862928737,7113.294117647059,8,5104.178235514485
601,204116.37484848153,41,19,4252.424476010032,6461.482758620689,7,4978.448167036135
804,203971.32252453428,40,19,4249.402552594464,6378.35294117647,8,5099.283063113357
875,203932.2241581781,41,19,4248.588003295377,7451.3448275862065,7,4973.956686784832
131,203858.76992035558,41,19,4247.057706674074,6592.413793103448,7,4972.165120008673
660,203827.7344214609,40,19,4246.411133780435,8081.882352941177,8,5095.693360536522
364,203669.65850745369,41,19,4243.117885571952,6347.206896551724,7,4967.552646523261
776,203600.7549438166,41,19,4241.682394662846,7401.75,7,4965.872071800405
825,203300.04871305166,40,19,4235.41768152191,6685.0,8,5082.501217826291
13,203235.43309729488,39,19,4234.07152286031,7479.64705882353,9,5211.16495121269
845,203066.4811312513,41,19,4230.551690234402,6128.857142857143,7,4952.841003201251
446,202810.47506199792,41,19,4225.21823045829,7520.827586206897,7,4946.5969527316565
758,202742.24293955645,41,19,4223.796727907426,6750.857142857143,7,4944.932754623328
1047,202550.4728224505,41,19,4219.801517134386,7163.035714285715,7,4940.255434693915
994,202479.1636194508,41,19,4218.315908738558,8335.586206896553,7,4938.5161858402635
218,202265.82915319974,40,19,4213.8714406916615,6931.941176470588,8,5056.6457288299935
501,202114.3666157372,40,19,4210.715971161192,6876.058823529412,8,5052.85916539343
966,202103.01718637752,41,19,4210.479524716198,6362.551724137931,7,4929.341882594574
858,202041.4987159899,40,19,4209.197889916456,6642.0,8,5051.037467899748
1111,202037.43411602068,41,19,4209.113210750431,8074.413793103448,7,4927.7422955126995
420,201718.3296644532,40,19,4202.465201342775,6565.470588235294,8,5042.95824161133
268,201685.696976778,41,19,4201.785353682875,6977.275862068966,7,4919.163340897025
1031,201185.57649098165,41,19,4191.366176895451,7827.551724137931,7,4906.965280267845
452,200652.61847696698,41,19,4180.262884936812,7334.862068965517,7,4893.966304316268
408,200535.14675527654,41,19,4177.815557401595,6589.3448275862065,7,4891.101140372599
505,200436.22827901048,41,19,4175.754755812718,6772.413793103448,7,4888.688494610012
549,200096.2735676118,41,19,4168.672365991913,6036.206896551724,7,4880.3969162832145
220,199844.82798073842,41,19,4163.433916265384,6598.928571428572,7,4874.264097091181
217,199645.3622558601,41,19,4159.278380330418,5932.448275862069,7,4869.3990794112215
874,199224.67238968762,41,19,4150.514008118492,6459.896551724138,7,4859.138350967991
461,199092.27005028806,41,19,4147.755626047668,6095.0344827586205,7,4855.909025616782
577,198851.9132970228,41,19,4142.748193687975,6599.103448275862,7,4850.046665781044
274,198559.32897589667,43,19,4136.652686997847,7039.403846153846,5,4617.658813392946
1109,198197.45894693543,40,19,4129.113728061155,7391.058823529412,8,4954.936473673386
170,197747.00869885914,41,19,4119.729347892899,6632.068965517241,7,4823.097773142906
73,196949.82994307874,41,19,4103.121457147474,6856.3448275862065,7,4803.654388855579
883,196634.51125459044,41,19,4096.5523178039675,6720.241379310345,7,4795.9636891363525
749,196357.7452198525,41,19,4090.7863587469274,7524.896551724138,7,4789.213298045183
373,196010.10798806098,41,19,4083.543916417937,5900.3448275862065,7,4780.734341172219
800,195919.1701954345,41,19,4081.649379071552,6882.310344827586,7,4778.51634623011
1094,195818.5112916495,40,19,4079.5523185760317,6066.470588235294,8,4895.462782291238
1009,195401.45225362873,40,19,4070.863588617265,6313.411764705882,8,4885.0363063407185
86,195184.11215755757,41,19,4066.335669949116,6710.464285714285,7,4760.588101403843
212,193900.71008539188,41,19,4039.5981267789975,6159.172413793103,7,4729.285611838826
924,193500.60398827196,41,19,4031.2625830889992,6977.137931034483,7,4719.526926543219
710,193456.11987130516,40,19,4030.335830652191,7225.64705882353,8,4836.402996782629
555,193017.32392019744,40,19,4021.1942483374464,6802.294117647059,8,4825.433098004936
1068,192941.5700922457,41,19,4019.616043588452,6335.137931034483,7,4705.891953469408
40,192198.87725629163,41,19,4004.1432761727424,5341.482758620689,7,4687.777494055893
669,192001.07147558325,40,19,4000.022322407984,5835.176470588235,8,4800.026786889581
422,191917.5156020724,41,19,3998.281575043175,5748.068965517241,7,4680.915014684693
1,191514.86523682048,41,19,3989.893025767093,5673.103448275862,7,4671.094274068792
1056,191400.38001998002,41,19,3987.507917082917,6587.705882352941,7,4668.30195170683
988,191375.29369857197,41,19,3986.985285386916,5947.9655172413795,7,4667.690090209073
30,191125.05331565818,41,19,3981.771944076212,6556.357142857143,7,4661.586666235566
795,190452.77740436504,41,19,3967.766195924272,6926.551724137931,7,4645.189692789391
727,189984.03524537265,41,19,3958.000734278597,6458.827586206897,7,4633.756957204211
442,189950.2272103126,41,19,3957.2964002148456,6450.206896551724,7,4632.932370983234
142,189428.6889253107,41,19,3946.4310192773064,6113.620689655172,7,4620.211925007578
977,189131.8376123876,41,19,3940.246616924742,8071.411764705882,7,4612.971649082625
124,189043.0651377138,41,19,3938.3971903690376,5897.666666666667,7,4610.806466773507
639,189032.06526089515,41,19,3938.168026268649,6690.827586206897,7,4610.538177095003
1077,188765.36181874684,41,19,3932.611704557226,6849.862068965517,7,4604.033215091386
852,188738.28670392575,41,19,3932.0476396651197,6570.586206896552,7,4603.372846437213
22,188573.11560498326,40,19,3928.606575103818,6750.823529411765,8,4714.327890124581
1063,188106.62846433095,41,19,3918.888093006895,6700.724137931034,7,4587.966547910511
405,187895.68572036238,41,19,3914.4934525075496,7805.586206896552,7,4582.821602935668
700,187480.68011512893,41,19,3905.8475023985193,6950.758620689655,7,4572.699515003144
777,185882.00230436728,41,19,3872.5417146743184,5808.896551724138,7,4533.707373277251
328,185786.5968306145,41,19,3870.554100637802,6214.137931034483,7,4531.380410502792
110,185534.49567389966,41,19,3865.301993206243,6102.0,7,4525.23160180243
902,184997.81491743552,40,19,3854.12114411324,5558.941176470588,8,4624.945372935888
592,184315.16260714817,41,19,3839.8992209822536,5936.413793103448,7,4495.491770906053
72,184220.59526649822,41,19,3837.929068052046,7804.176470588235,7,4493.1852504023955
486,183455.02179541756,41,19,3821.979620737866,6994.6551724137935,7,4474.512726717501
622,182640.2510861702,41,19,3805.005230961879,6017.448275862069,7,4454.640270394395
945,182237.104962354,41,19,3796.606353382375,5744.6551724137935,7,4444.807438106195
998,181522.84837886633,41,19,3781.7260078930485,5736.862068965517,7,4427.386545826008
345,181360.621904566,40,19,3778.3462896784586,6575.941176470588,8,4534.01554761415
306,181113.98468590234,40,19,3773.208014289632,6103.117647058823,8,4527.849617147558
50,180377.27968049972,41,19,3757.859993343744,6549.137931034483,7,4399.445845865846
315,178786.60012510396,41,19,3724.720835939666,5916.517241379311,7,4360.648783539121
557,178389.94203305145,41,19,3716.457125688572,6371.275862068966,7,4350.974195928085
619,177581.97830698712,40,19,3699.6245480622315,6745.882352941177,8,4439.549457674678
762,177170.5865760906,41,19,3691.0538870018877,5966.0344827586205,7,4321.233818929039
263,176967.95736028676,40,19,3686.832445005974,5481.433333333333,8,4424.198934007169
864,176099.72719474233,41,19,3668.7443165571317,5665.9655172413795,7,4295.11529743274
881,175666.0109814204,41,19,3659.708562112925,6677.931034482759,7,4284.536853205375
330,174935.77149262777,41,19,3644.495239429745,5336.551724137931,7,4266.726133966531
610,174451.29748947782,41,19,3634.402031030788,6776.103448275862,7,4254.909694865312
1065,173581.67347358525,40,19,3616.284864033026,5641.235294117647,8,4339.541836839631
702,173225.32099371217,40,19,3608.8608540356704,5941.705882352941,8,4330.633024842804
570,173142.28778905683,41,19,3607.1309956053506,6175.9655172413795,7,4222.982629001386
931,172674.6929236914,48,19,3597.3894359102374,4967.310344827586,0,3597.3894359102374
946,171489.71859823208,41,19,3572.7024707965015,5899.620689655172,7,4182.676063371514
837,170763.6465529889,41,19,3557.5759698539355,5942.0344827586205,7,4164.966989097291
811,170605.03087235102,41,19,3554.271476507313,5248.9655172413795,7,4161.098313959781
1042,170243.49427102722,41,19,3546.7394639797335,5755.896551724138,7,4152.280348073835
844,169851.72402367697,41,19,3538.5775838266036,6446.517241379311,7,4142.724976187244
751,169304.64174046795,41,19,3527.180036259749,5772.862068965517,7,4129.381505865072
908,169184.11185259852,41,19,3524.668996929136,6821.137931034483,7,4126.441752502403
407,168111.74730563554,40,19,3502.328068867407,5467.529411764706,8,4202.793682640889
242,167776.63623804148,41,19,3495.3465882925307,6839.172413793103,7,4092.1130789766216
395,167480.2981501928,41,19,3489.1728781290167,5217.620689655172,7,4084.88532073641
32,165361.35263951734,39,19,3445.0281799899444,6143.882352941177,9,4240.034683064548
520,165183.07621481468,41,19,3441.314087808639,5367.310344827586,7,4028.8555174345042
1076,164997.48180852915,41,19,3437.4475376776904,5636.862068965517,7,4024.3288245982717
379,164157.10839749122,41,19,3419.939758281067,5663.586206896552,7,4003.8319121339323
772,163679.89057609058,41,19,3409.9977203352205,4878.6551724137935,7,3992.19245307538
83,163145.5265022887,41,19,3398.865135464348,5366.931034482759,7,3979.159182982651
675,162237.74296494483,41,19,3379.952978436351,5969.964285714285,7,3957.0181210962155
1013,161995.62950099944,41,19,3374.9089479374884,6235.551724137931,7,3951.1129146585226
302,161094.63117145223,41,19,3356.138149405255,5028.827586206897,7,3929.1373456451765
186,161073.9560704002,40,19,3355.7074181333373,5623.529411764706,8,4026.848901760005
1049,160680.60778045485,40,19,3347.5126620928095,5309.882352941177,8,4017.015194511371
117,160410.83455223622,41,19,3341.8923865049214,5495.758620689655,7,3912.4593793228346
538,160138.13580039816,41,19,3336.211162508295,5771.0344827586205,7,3905.8081902536137
969,159661.30642805668,41,19,3326.277217251181,5013.827586206897,7,3894.178205562358
861,158406.71800800008,41,19,3300.1399585000017,4762.357142857143,7,3863.578488000002
764,158093.01504563482,41,19,3293.604480117392,5047.586206896552,7,3855.927196234996
165,157687.9874801669,40,19,3285.16640583681,5170.941176470588,8,3942.199687004172
573,156775.35208614916,40,19,3266.1531684614406,5700.64705882353,8,3919.383802153729
681,153306.25500733845,41,19,3193.880312652884,4905.3448275862065,7,3739.1769513984987
789,152814.06741010066,41,19,3183.626404377097,4056.0,7,3727.172375856114
488,152588.98155115749,41,19,3178.9371156491143,5158.862068965517,7,3721.6824768574998
48,151920.8030974939,41,19,3165.0167311977893,5049.3448275862065,7,3705.38544140229
642,151084.0781438476,41,19,3147.5849613301584,4530.3448275862065,7,3684.9775157036
473,146068.94127078934,41,19,3043.1029431414445,5157.620689655172,7,3562.6571041655934
897,144102.10846243546,41,19,3002.127259634072,4204.037037037037,7,3514.6855722545233
956,141652.98488123523,41,19,2951.1038516924004,5092.75,7,3454.9508507618348
425,138586.0815108934,41,19,2887.2100314769455,4721.392857142857,7,3380.148329533985
879,137780.21581163935,35,15,2870.4211627424866,5695.0,13,3936.577594618267
656,137249.46769303494,41,19,2859.363910271561,4076.448275862069,7,3347.547992513047
210,135595.95285709578,41,19,2824.9156845228285,4409.551724137931,7,3307.21836236819
219,131478.3582730407,41,19,2739.1324640216812,4302.896551724138,7,3206.7892261717247
254,130824.79268237666,41,19,2725.5165142161804,4230.551724137931,7,3190.848602009187
970,130327.4762309488,41,19,2715.1557548114333,4736.724137931034,7,3178.718932462166
435,129433.24645680725,41,19,2696.525967850151,4394.172413793103,7,3156.9084501660304
558,128323.95557092415,41,19,2673.41574106092,3876.310344827586,7,3129.852574900589
703,119834.4223050494,37,15,2496.5504646885292,4764.103448275862,11,3238.768170406741
543,112459.13435207139,41,19,2342.8986323348204,4700.931034482759,7,2742.90571590418
