Store,mean_sales_no_promo,mean_sales_promo,promo_uplift_pct,StoreType,Assortment
928,6498.631701631702,9872.92857142857,51.92318975315431,d,c
929,5044.85150812065,6756.090651558074,33.92050570136422,a,c
930,6382.990675990676,8090.4857142857145,26.750705507336892,a,a
931,3046.2456813819576,4387.401129943502,44.02650307420763,a,c
932,6166.218390804598,8950.44,45.152821919953176,a,a
933,5917.2663551401865,9051.03409090909,52.95972071709558,a,c
934,5567.843822843823,8229.3,47.800481871217706,a,c
935,4700.192575406032,6811.246458923512,44.91419978329536,a,c
936,6278.610722610722,8009.4914285714285,27.567893319574765,a,a
937,6124.658932714618,8597.62,40.37712294600051,d,a
938,8241.580046403713,10832.410764872522,31.43609239831797,a,a
939,5203.324009324009,6927.197142857143,33.13022849324909,d,a
940,6066.371495327103,8694.928977272728,43.329978785018206,d,c
941,4175.913793103448,6116.200729927007,46.463768960651365,a,a
942,5168.649651972158,7153.9857142857145,38.4111169453327,d,c
943,6280.925407925408,7812.791428571429,24.389177090259317,d,c
944,7282.515081206497,8721.682719546743,19.76195891518593,c,a
945,3797.8677494199537,5079.558073654391,33.74762916455394,a,c
946,3433.4638694638693,5147.182857142857,49.91224759696051,a,a
947,7733.721040189125,9193.031609195403,18.869449278333295,a,a
948,6865.652705061082,7051.5352112676055,2.707426579697203,b,b
949,4014.5638051044084,6980.532577903683,73.88022502041507,a,a
950,4640.782201405153,7093.913793103448,52.86030425981914,a,a
951,6684.606060606061,9115.917142857143,36.371793045208214,d,c
952,6117.939655172414,7139.71897810219,16.701363212465026,d,c
953,4098.377622377622,6812.288951841359,66.21916230084469,a,a
954,5761.543123543123,8442.42857142857,46.53068440867292,a,a
955,3984.3543123543122,5620.688571428572,41.068994642380765,d,c
956,3130.549065420561,4748.025862068966,51.667511444389746,a,a
957,6243.38283062645,9920.192634560906,58.89130786435422,d,c
958,3721.097447795824,4883.405099150142,31.235614429899062,a,a
959,5812.77030162413,8563.798866855524,47.327322816501734,a,c
960,5607.603248259861,8097.871428571429,44.40877983092584,d,a
961,5751.18648018648,7466.654285714286,29.82806785065648,d,c
962,5296.470308788598,8391.87536231884,58.44279063348925,c,a
963,7830.7663551401865,14341.418803418803,83.14195767065588,a,c
964,8407.728773584906,11407.534482758621,35.67914462938428,a,a
965,6973.204176334107,10346.14,48.3699564557865,a,c
966,4175.759906759907,5605.377142857143,34.236097573112566,a,a
967,7357.04662004662,10215.142857142857,38.84841818602103,a,c
968,6083.205607476635,8540.142045454546,40.38884424616824,c,a
969,2993.0384615384614,4129.831858407079,37.98124920467247,a,c
970,2547.276102088167,4217.425714285714,65.56610062130358,a,a
971,6993.451764705882,9829.238505747126,40.549171374180574,c,a
972,2487.6788511749346,4544.971786833856,82.69929756758026,a,a
973,5402.568764568765,7713.788571428571,42.780016462118795,d,c
974,10207.83908045977,13234.109489051094,29.64653326465858,a,a
975,6489.967365967366,9218.18,42.03738601736371,a,c
976,5499.400932400932,8783.585714285715,59.718955250839855,a,a
977,3487.2528735632186,6402.643636363637,83.60135810344946,a,a
978,6041.563084112149,8638.633522727272,42.986730461274014,c,c
979,5002.244755244756,7798.42776203966,55.8985644167683,a,c
980,5722.529137529137,8609.474285714286,50.448762755128044,a,a
981,6092.7692307692305,8795.31054131054,44.3565349052307,d,c
982,6549.6144859813085,9892.678977272728,51.042156732230005,d,a
983,8783.169811320755,12048.608571428571,37.178363054064434,a,a
984,4991.7126168224295,7389.968390804598,48.04474852778733,c,a
985,7518.165501165501,9458.6408045977,25.810489315929242,c,c
986,5190.5200945626475,7468.323782234957,43.88392003449584,a,a
987,5586.5336426914155,8386.773371104817,50.12481634433217,c,a
988,4232.443155452436,5266.586402266289,24.433718512713387,a,a
989,4384.227011494253,6332.485401459854,44.43789942577783,a,a
990,5336.544392523365,7713.306818181818,44.53748063987546,d,a
991,5282.645687645688,6337.9,19.975867675967617,a,a
992,4719.3519813519815,6937.585714285714,47.00293052306434,a,a
993,6230.757009345794,9304.826704545454,49.337017806804596,d,c
994,3338.3146853146854,6011.845714285714,80.08624952979856,a,a
995,7972.247663551402,10835.420454545454,35.91424792388591,d,a
996,5087.552380952381,8231.798270893372,61.802722694569944,c,a
997,4161.255220417634,6385.237142857143,53.444977648266075,d,c
998,3812.967365967366,4938.218390804598,29.511163270912277,a,a
999,7006.018691588785,11831.661931818182,68.87853790659906,d,c
1000,6656.724137931034,8463.44890510949,27.141349554857786,a,c
1001,4208.7692307692305,6893.6033994334275,63.79143216111884,c,a
1002,5350.893271461717,6933.583569405099,29.57805767467747,d,c
1003,5647.340326340326,9509.985714285714,68.39760249491671,a,a
1004,4275.163793103448,6296.167883211679,47.27313824486554,d,c
1005,5475.692307692308,7101.105714285714,29.68416257264874,a,a
1006,5526.312354312355,7405.532763532764,34.00496187577951,c,c
1007,6127.84222737819,8056.441926345609,31.472737505393876,c,c
1008,4405.213457076567,6461.58073654391,46.68030958100293,a,c
1009,4183.020114942528,5520.467153284671,31.973239467927318,a,a
1010,7778.373549883991,10212.067988668556,31.287960435133154,d,c
1011,6729.060606060606,9286.8,38.01034860104746,a,c
1012,5612.727011494253,6604.711678832116,17.673844911865256,d,c
1013,3129.5431235431233,5052.6,61.44848626593398,a,a
1014,9297.687645687645,15772.554285714286,69.63953712759694,a,c
1015,5161.363636363636,7117.022857142857,37.89035918726804,d,c
1016,4104.46386946387,7008.911428571429,70.76314109416053,c,c
1017,6207.798578199052,8414.253602305476,35.54327667549002,c,a
1018,10572.548837209302,13184.681818181818,24.706747835293097,c,c
1019,7527.798850574713,11023.861818181818,46.44203487637289,d,c
1020,8260.735498839907,9982.765714285715,20.845967234850214,a,a
1021,8381.222222222223,9483.023054755044,13.146063942935115,a,a
1022,6036.118881118881,8904.81142857143,47.52544812240005,a,c
1023,5210.282710280374,7298.411931818182,40.077080988671376,c,a
1024,5453.9791183294665,6967.546742209632,27.751621174959062,c,c
1025,6520.801401869159,8538.17816091954,30.937558663757336,a,a
1026,7641.137529137529,11768.677142857143,54.01734490421477,c,a
1027,10665.014367816091,16190.625454545454,51.81062956093194,a,c
1028,3543.4638694638693,6190.22,74.69403465193476,a,a
1029,4215.965034965035,6883.814814814815,63.27969415600019,a,a
1030,2652.7972027972028,4781.404558404558,80.2401085677743,a,a
1031,3825.7272727272725,6091.791428571429,59.23224512103633,d,a
1032,7401.498834498834,11387.498575498576,53.85395350494085,d,c
1033,11638.767981438516,16583.45892351275,42.484659458458296,a,a
1034,4787.161214953271,8591.022727272728,79.45964928938763,a,a
1035,3586.051401869159,6445.920454545455,79.74980646361192,a,a
1036,4470.298368298369,5618.5542857142855,25.68633730488561,d,c
1037,6040.785547785547,7964.470085470086,31.84494007389038,a,c
1038,5182.612068965517,6804.919708029197,31.302895479643777,d,a
1039,7359.260563380281,9196.620289855073,24.96663503963297,a,c
1040,7143.181818181818,10602.671428571428,48.430653152129445,a,a
1041,5554.968390804598,6818.824817518248,22.751820312889116,c,a
1042,3420.762237762238,5002.105714285714,46.227810254300074,a,a
1043,7774.888111888112,10036.977207977208,29.094812215114363,c,a
1044,5760.990675990676,7683.459770114942,33.37046008660087,c,a
1045,6529.9886578449905,9039.050847457627,38.423683731797944,a,c
1046,7091.090909090909,10662.786324786324,50.36877204770336,d,c
1047,3890.4742990654204,6109.198275862069,57.02965258836527,a,a
1048,5704.790697674419,8327.458923512748,45.97308411170054,d,c
1049,3446.7988505747126,4669.41605839416,35.471092478042074,a,a
1050,6322.201856148492,8703.834285714285,37.67093306661189,d,c
1051,6140.364066193853,9156.113702623907,49.11353144406283,c,a
1052,6019.916083916084,8800.9,46.19639007118561,a,c
1053,7124.589327146172,11139.464589235127,56.35237454026216,a,a
1054,4904.589327146172,7413.484419263456,51.154029925215625,a,c
1055,6778.591647331787,9305.551136363636,37.27853248139708,c,a
1056,3469.4454022988507,4393.418181818181,26.631714074736767,d,c
1057,5865.429234338747,7105.985835694051,21.150312309499064,d,c
1058,5941.517482517483,8883.514285714286,49.515915956713606,a,c
1059,7441.863109048724,9624.379603399433,29.327554973390193,c,a
1060,6151.284382284382,8768.788571428571,42.5521570207771,a,c
1061,6669.778554778555,8251.824712643678,23.719620447243607,d,c
1062,5153.361305361305,7941.334285714286,54.10008759627449,d,a
1063,3592.2041763341067,5100.42209631728,41.98586288383892,a,c
1064,8255.892773892774,10926.051428571429,32.34245802128599,a,c
1065,3517.0258620689656,5063.255474452555,43.96412403615329,a,a
1066,10177.750582750583,12172.365714285714,19.5977992908928,a,a
1067,5081.149425287356,6613.532846715329,30.158204240201236,d,c
1068,3967.4382284382286,5025.985632183908,26.680879267586576,d,c
1069,4929.0,7977.847025495751,61.855285564937134,a,c
1070,6136.519721577726,8131.371104815864,32.50786233479672,c,c
1071,5160.645011600928,7085.288951841359,37.29463925369614,a,a
1072,5521.755244755244,8415.531428571428,52.406817317098465,a,c
1073,6297.531468531469,8477.085714285715,34.60966025569539,a,c
1074,4253.633177570094,6231.576704545455,46.50009637420756,c,c
1075,11170.074245939675,11870.376770538243,6.269452728598712,a,c
1076,3080.8391608391607,4280.914285714286,38.95286518457031,a,c
1077,3627.051282051282,5547.211428571429,52.939977882920864,a,a
1078,5348.771561771562,8607.05459770115,60.91647396604118,d,c
1079,6853.327146171694,10941.271428571428,59.6490462983849,a,a
1080,9273.247126436781,11356.080291970802,22.460667090345776,a,a
1081,4809.870488322717,7761.241258741259,61.36071184419218,b,a
1082,6045.088785046729,8260.329545454546,36.64529735092539,c,a
1083,4708.431554524362,5685.657142857143,20.75480076574032,d,c
1084,5616.649651972158,7075.31339031339,25.970352945711262,a,a
1085,6213.092807424594,9220.589235127478,48.40578631159269,c,a
1086,5769.589327146172,10026.754285714285,73.78627346209834,a,a
1087,5538.5498839907195,7190.175637393768,29.820544871810274,d,c
1088,3997.5058275058277,6417.297142857143,60.532527525071814,a,a
1089,9034.916083916083,11540.725714285714,27.734730539782902,d,a
1090,4929.771028037383,8305.267045454546,68.47165919511275,a,a
1091,6913.932714617169,9939.801699716714,43.76480232013786,a,c
1092,11316.67816091954,12778.288321167884,12.915540580590124,a,a
1093,7451.530373831775,9417.698863636364,26.38610313807972,c,c
1094,4351.0114942528735,4858.835766423358,11.671407277164292,d,a
1095,3939.867132867133,5804.1473087818695,47.318351432781846,a,a
1096,4639.228438228438,6458.294285714286,39.21052545066066,a,c
1097,9352.268041237114,10378.869444444445,10.977031439654205,b,b
1098,4206.109813084112,6540.321022727273,55.495726773039486,a,a
1099,6796.584415584415,9184.293785310734,35.13101910794128,a,c
1100,4005.496453900709,7106.462643678161,77.41777393804978,a,a
1101,8318.364269141532,11991.620396600567,44.15839471091256,d,c
1102,6277.479885057472,7917.6277372262775,26.127488772571184,a,a
1103,4266.554524361949,5946.797142857143,39.38172145465477,d,c
1104,4821.689655172414,6273.956204379562,30.119452994019348,d,a
1105,3716.948717948718,5603.517142857143,50.755836791570545,c,c
1106,4070.477958236659,5899.70254957507,44.93881578788444,a,c
1107,4873.94540229885,7949.923636363636,63.11064199886127,a,a
1108,4047.095794392523,7813.755681818182,93.0706876927543,a,a
1109,3982.9080459770116,6126.529197080292,53.820503168996645,c,a
1110,3566.6209302325583,5707.759206798867,60.03268411332678,c,c
1111,4169.627039627039,6578.017142857143,57.760324372933056,a,a
1112,8106.67365967366,12847.23142857143,58.47722466588847,c,c
1113,5942.0208816705335,7465.243626062323,25.634759195991784,a,c
1114,19549.99071925754,22029.85552407932,12.684736481122783,a,c
1115,5512.419953596288,7275.36,31.981236212846497,d,c
